
shell:     formato del file elf32-i386


Disassemblamento della sezione .text:

00100000 <main>:
  100000:	8d 4c 24 04          	lea    0x4(%esp),%ecx
  100004:	83 e4 f0             	and    $0xfffffff0,%esp
  100007:	ff 71 fc             	push   -0x4(%ecx)
  10000a:	55                   	push   %ebp
  10000b:	89 e5                	mov    %esp,%ebp
  10000d:	56                   	push   %esi
  10000e:	53                   	push   %ebx
  10000f:	51                   	push   %ecx
  100010:	81 ec 9c 00 00 00    	sub    $0x9c,%esp
  100016:	e8 f8 18 00 00       	call   101913 <__x86.get_pc_thunk.bx>
  10001b:	81 c3 d5 23 00 00    	add    $0x23d5,%ebx
  100021:	c7 45 d4 00 00 00 00 	movl   $0x0,-0x2c(%ebp)
  100028:	c7 45 d0 00 00 00 00 	movl   $0x0,-0x30(%ebp)
  10002f:	83 ec 0c             	sub    $0xc,%esp
  100032:	6a 08                	push   $0x8
  100034:	e8 12 13 00 00       	call   10134b <malloc>
  100039:	83 c4 10             	add    $0x10,%esp
  10003c:	83 ec 0c             	sub    $0xc,%esp
  10003f:	8d 83 2f f5 ff ff    	lea    -0xad1(%ebx),%eax
  100045:	50                   	push   %eax
  100046:	e8 80 0e 00 00       	call   100ecb <printf>
  10004b:	83 c4 10             	add    $0x10,%esp
  10004e:	e8 d7 04 00 00       	call   10052a <check_free_mem>
  100053:	c7 45 d4 00 00 00 00 	movl   $0x0,-0x2c(%ebp)
  10005a:	83 ec 0c             	sub    $0xc,%esp
  10005d:	8d 83 3f f5 ff ff    	lea    -0xac1(%ebx),%eax
  100063:	50                   	push   %eax
  100064:	e8 62 0e 00 00       	call   100ecb <printf>
  100069:	83 c4 10             	add    $0x10,%esp
  10006c:	83 ec 08             	sub    $0x8,%esp
  10006f:	8d 85 58 ff ff ff    	lea    -0xa8(%ebp),%eax
  100075:	50                   	push   %eax
  100076:	8d 83 45 f5 ff ff    	lea    -0xabb(%ebx),%eax
  10007c:	50                   	push   %eax
  10007d:	e8 49 0f 00 00       	call   100fcb <scanf>
  100082:	83 c4 10             	add    $0x10,%esp
  100085:	0f b6 85 58 ff ff ff 	movzbl -0xa8(%ebp),%eax
  10008c:	3c 63                	cmp    $0x63,%al
  10008e:	75 42                	jne    1000d2 <main+0xd2>
  100090:	0f b6 85 59 ff ff ff 	movzbl -0xa7(%ebp),%eax
  100097:	3c 64                	cmp    $0x64,%al
  100099:	75 37                	jne    1000d2 <main+0xd2>
  10009b:	0f b6 85 5a ff ff ff 	movzbl -0xa6(%ebp),%eax
  1000a2:	3c 20                	cmp    $0x20,%al
  1000a4:	75 2c                	jne    1000d2 <main+0xd2>
  1000a6:	83 ec 0c             	sub    $0xc,%esp
  1000a9:	8d 85 58 ff ff ff    	lea    -0xa8(%ebp),%eax
  1000af:	83 c0 03             	add    $0x3,%eax
  1000b2:	50                   	push   %eax
  1000b3:	e8 e8 03 00 00       	call   1004a0 <cd>
  1000b8:	83 c4 10             	add    $0x10,%esp
  1000bb:	83 ec 0c             	sub    $0xc,%esp
  1000be:	8d 83 48 f5 ff ff    	lea    -0xab8(%ebx),%eax
  1000c4:	50                   	push   %eax
  1000c5:	e8 01 0e 00 00       	call   100ecb <printf>
  1000ca:	83 c4 10             	add    $0x10,%esp
  1000cd:	e9 c9 03 00 00       	jmp    10049b <main+0x49b>
  1000d2:	0f b6 85 58 ff ff ff 	movzbl -0xa8(%ebp),%eax
  1000d9:	3c 2f                	cmp    $0x2f,%al
  1000db:	74 51                	je     10012e <main+0x12e>
  1000dd:	0f b6 85 58 ff ff ff 	movzbl -0xa8(%ebp),%eax
  1000e4:	3c 2e                	cmp    $0x2e,%al
  1000e6:	75 0b                	jne    1000f3 <main+0xf3>
  1000e8:	0f b6 85 59 ff ff ff 	movzbl -0xa7(%ebp),%eax
  1000ef:	3c 2f                	cmp    $0x2f,%al
  1000f1:	74 3b                	je     10012e <main+0x12e>
  1000f3:	83 ec 0c             	sub    $0xc,%esp
  1000f6:	8d 83 48 f5 ff ff    	lea    -0xab8(%ebx),%eax
  1000fc:	50                   	push   %eax
  1000fd:	e8 c9 0d 00 00       	call   100ecb <printf>
  100102:	83 c4 10             	add    $0x10,%esp
  100105:	83 ec 0c             	sub    $0xc,%esp
  100108:	8d 83 4a f5 ff ff    	lea    -0xab6(%ebx),%eax
  10010e:	50                   	push   %eax
  10010f:	e8 b7 0d 00 00       	call   100ecb <printf>
  100114:	83 c4 10             	add    $0x10,%esp
  100117:	83 ec 0c             	sub    $0xc,%esp
  10011a:	8d 83 48 f5 ff ff    	lea    -0xab8(%ebx),%eax
  100120:	50                   	push   %eax
  100121:	e8 a5 0d 00 00       	call   100ecb <printf>
  100126:	83 c4 10             	add    $0x10,%esp
  100129:	e9 6d 03 00 00       	jmp    10049b <main+0x49b>
  10012e:	0f b6 85 58 ff ff ff 	movzbl -0xa8(%ebp),%eax
  100135:	3c 2f                	cmp    $0x2f,%al
  100137:	75 09                	jne    100142 <main+0x142>
  100139:	c7 45 cc 01 00 00 00 	movl   $0x1,-0x34(%ebp)
  100140:	eb 1d                	jmp    10015f <main+0x15f>
  100142:	0f b6 85 58 ff ff ff 	movzbl -0xa8(%ebp),%eax
  100149:	3c 2e                	cmp    $0x2e,%al
  10014b:	75 12                	jne    10015f <main+0x15f>
  10014d:	0f b6 85 59 ff ff ff 	movzbl -0xa7(%ebp),%eax
  100154:	3c 2f                	cmp    $0x2f,%al
  100156:	75 07                	jne    10015f <main+0x15f>
  100158:	c7 45 cc 02 00 00 00 	movl   $0x2,-0x34(%ebp)
  10015f:	8b 45 c8             	mov    -0x38(%ebp),%eax
  100162:	83 e8 01             	sub    $0x1,%eax
  100165:	0f b6 84 05 58 ff ff 	movzbl -0xa8(%ebp,%eax,1),%eax
  10016c:	ff 
  10016d:	3c 2d                	cmp    $0x2d,%al
  10016f:	75 15                	jne    100186 <main+0x186>
  100171:	c7 45 e4 01 00 00 00 	movl   $0x1,-0x1c(%ebp)
  100178:	8b 45 c8             	mov    -0x38(%ebp),%eax
  10017b:	83 e8 01             	sub    $0x1,%eax
  10017e:	c6 84 05 58 ff ff ff 	movb   $0x0,-0xa8(%ebp,%eax,1)
  100185:	00 
  100186:	c7 45 e0 00 00 00 00 	movl   $0x0,-0x20(%ebp)
  10018d:	eb 1a                	jmp    1001a9 <main+0x1a9>
  10018f:	8d 95 58 ff ff ff    	lea    -0xa8(%ebp),%edx
  100195:	8b 45 e0             	mov    -0x20(%ebp),%eax
  100198:	01 d0                	add    %edx,%eax
  10019a:	0f b6 00             	movzbl (%eax),%eax
  10019d:	3c 20                	cmp    $0x20,%al
  10019f:	75 04                	jne    1001a5 <main+0x1a5>
  1001a1:	83 45 d4 01          	addl   $0x1,-0x2c(%ebp)
  1001a5:	83 45 e0 01          	addl   $0x1,-0x20(%ebp)
  1001a9:	8d 95 58 ff ff ff    	lea    -0xa8(%ebp),%edx
  1001af:	8b 45 e0             	mov    -0x20(%ebp),%eax
  1001b2:	01 d0                	add    %edx,%eax
  1001b4:	0f b6 00             	movzbl (%eax),%eax
  1001b7:	84 c0                	test   %al,%al
  1001b9:	75 d4                	jne    10018f <main+0x18f>
  1001bb:	83 ec 0c             	sub    $0xc,%esp
  1001be:	8d 83 5d f5 ff ff    	lea    -0xaa3(%ebx),%eax
  1001c4:	50                   	push   %eax
  1001c5:	e8 01 0d 00 00       	call   100ecb <printf>
  1001ca:	83 c4 10             	add    $0x10,%esp
  1001cd:	83 ec 08             	sub    $0x8,%esp
  1001d0:	ff 75 d4             	push   -0x2c(%ebp)
  1001d3:	8d 83 64 f5 ff ff    	lea    -0xa9c(%ebx),%eax
  1001d9:	50                   	push   %eax
  1001da:	e8 ec 0c 00 00       	call   100ecb <printf>
  1001df:	83 c4 10             	add    $0x10,%esp
  1001e2:	8b 45 d4             	mov    -0x2c(%ebp),%eax
  1001e5:	83 c0 02             	add    $0x2,%eax
  1001e8:	c1 e0 02             	shl    $0x2,%eax
  1001eb:	83 ec 0c             	sub    $0xc,%esp
  1001ee:	50                   	push   %eax
  1001ef:	e8 57 11 00 00       	call   10134b <malloc>
  1001f4:	83 c4 10             	add    $0x10,%esp
  1001f7:	89 45 d0             	mov    %eax,-0x30(%ebp)
  1001fa:	83 ec 0c             	sub    $0xc,%esp
  1001fd:	8d 83 71 f5 ff ff    	lea    -0xa8f(%ebx),%eax
  100203:	50                   	push   %eax
  100204:	e8 c2 0c 00 00       	call   100ecb <printf>
  100209:	83 c4 10             	add    $0x10,%esp
  10020c:	c7 45 e0 00 00 00 00 	movl   $0x0,-0x20(%ebp)
  100213:	c7 45 dc 00 00 00 00 	movl   $0x0,-0x24(%ebp)
  10021a:	eb 73                	jmp    10028f <main+0x28f>
  10021c:	83 ec 0c             	sub    $0xc,%esp
  10021f:	8d 83 48 f5 ff ff    	lea    -0xab8(%ebx),%eax
  100225:	50                   	push   %eax
  100226:	e8 a0 0c 00 00       	call   100ecb <printf>
  10022b:	83 c4 10             	add    $0x10,%esp
  10022e:	c7 45 d8 00 00 00 00 	movl   $0x0,-0x28(%ebp)
  100235:	eb 08                	jmp    10023f <main+0x23f>
  100237:	83 45 d8 01          	addl   $0x1,-0x28(%ebp)
  10023b:	83 45 e0 01          	addl   $0x1,-0x20(%ebp)
  10023f:	8d 95 58 ff ff ff    	lea    -0xa8(%ebp),%edx
  100245:	8b 45 e0             	mov    -0x20(%ebp),%eax
  100248:	01 d0                	add    %edx,%eax
  10024a:	0f b6 00             	movzbl (%eax),%eax
  10024d:	3c 20                	cmp    $0x20,%al
  10024f:	74 12                	je     100263 <main+0x263>
  100251:	8d 95 58 ff ff ff    	lea    -0xa8(%ebp),%edx
  100257:	8b 45 e0             	mov    -0x20(%ebp),%eax
  10025a:	01 d0                	add    %edx,%eax
  10025c:	0f b6 00             	movzbl (%eax),%eax
  10025f:	84 c0                	test   %al,%al
  100261:	75 d4                	jne    100237 <main+0x237>
  100263:	83 45 e0 01          	addl   $0x1,-0x20(%ebp)
  100267:	8b 45 d8             	mov    -0x28(%ebp),%eax
  10026a:	83 c0 01             	add    $0x1,%eax
  10026d:	8b 55 dc             	mov    -0x24(%ebp),%edx
  100270:	8d 0c 95 00 00 00 00 	lea    0x0(,%edx,4),%ecx
  100277:	8b 55 d0             	mov    -0x30(%ebp),%edx
  10027a:	8d 34 11             	lea    (%ecx,%edx,1),%esi
  10027d:	83 ec 0c             	sub    $0xc,%esp
  100280:	50                   	push   %eax
  100281:	e8 c5 10 00 00       	call   10134b <malloc>
  100286:	83 c4 10             	add    $0x10,%esp
  100289:	89 06                	mov    %eax,(%esi)
  10028b:	83 45 dc 01          	addl   $0x1,-0x24(%ebp)
  10028f:	8b 45 dc             	mov    -0x24(%ebp),%eax
  100292:	39 45 d4             	cmp    %eax,-0x2c(%ebp)
  100295:	73 85                	jae    10021c <main+0x21c>
  100297:	83 ec 0c             	sub    $0xc,%esp
  10029a:	8d 83 78 f5 ff ff    	lea    -0xa88(%ebx),%eax
  1002a0:	50                   	push   %eax
  1002a1:	e8 25 0c 00 00       	call   100ecb <printf>
  1002a6:	83 c4 10             	add    $0x10,%esp
  1002a9:	c7 45 e0 00 00 00 00 	movl   $0x0,-0x20(%ebp)
  1002b0:	c7 45 d8 00 00 00 00 	movl   $0x0,-0x28(%ebp)
  1002b7:	c7 45 dc 00 00 00 00 	movl   $0x0,-0x24(%ebp)
  1002be:	e9 82 00 00 00       	jmp    100345 <main+0x345>
  1002c3:	c7 45 d8 00 00 00 00 	movl   $0x0,-0x28(%ebp)
  1002ca:	eb 2e                	jmp    1002fa <main+0x2fa>
  1002cc:	8b 45 dc             	mov    -0x24(%ebp),%eax
  1002cf:	8d 14 85 00 00 00 00 	lea    0x0(,%eax,4),%edx
  1002d6:	8b 45 d0             	mov    -0x30(%ebp),%eax
  1002d9:	01 d0                	add    %edx,%eax
  1002db:	8b 10                	mov    (%eax),%edx
  1002dd:	8b 45 d8             	mov    -0x28(%ebp),%eax
  1002e0:	01 c2                	add    %eax,%edx
  1002e2:	8d 8d 58 ff ff ff    	lea    -0xa8(%ebp),%ecx
  1002e8:	8b 45 e0             	mov    -0x20(%ebp),%eax
  1002eb:	01 c8                	add    %ecx,%eax
  1002ed:	0f b6 00             	movzbl (%eax),%eax
  1002f0:	88 02                	mov    %al,(%edx)
  1002f2:	83 45 d8 01          	addl   $0x1,-0x28(%ebp)
  1002f6:	83 45 e0 01          	addl   $0x1,-0x20(%ebp)
  1002fa:	8d 95 58 ff ff ff    	lea    -0xa8(%ebp),%edx
  100300:	8b 45 e0             	mov    -0x20(%ebp),%eax
  100303:	01 d0                	add    %edx,%eax
  100305:	0f b6 00             	movzbl (%eax),%eax
  100308:	3c 20                	cmp    $0x20,%al
  10030a:	74 12                	je     10031e <main+0x31e>
  10030c:	8d 95 58 ff ff ff    	lea    -0xa8(%ebp),%edx
  100312:	8b 45 e0             	mov    -0x20(%ebp),%eax
  100315:	01 d0                	add    %edx,%eax
  100317:	0f b6 00             	movzbl (%eax),%eax
  10031a:	84 c0                	test   %al,%al
  10031c:	75 ae                	jne    1002cc <main+0x2cc>
  10031e:	83 45 e0 01          	addl   $0x1,-0x20(%ebp)
  100322:	8b 45 dc             	mov    -0x24(%ebp),%eax
  100325:	8d 14 85 00 00 00 00 	lea    0x0(,%eax,4),%edx
  10032c:	8b 45 d0             	mov    -0x30(%ebp),%eax
  10032f:	01 d0                	add    %edx,%eax
  100331:	8b 08                	mov    (%eax),%ecx
  100333:	8b 45 d8             	mov    -0x28(%ebp),%eax
  100336:	8d 50 01             	lea    0x1(%eax),%edx
  100339:	89 55 d8             	mov    %edx,-0x28(%ebp)
  10033c:	01 c8                	add    %ecx,%eax
  10033e:	c6 00 00             	movb   $0x0,(%eax)
  100341:	83 45 dc 01          	addl   $0x1,-0x24(%ebp)
  100345:	8b 45 dc             	mov    -0x24(%ebp),%eax
  100348:	39 45 d4             	cmp    %eax,-0x2c(%ebp)
  10034b:	0f 83 72 ff ff ff    	jae    1002c3 <main+0x2c3>
  100351:	83 ec 0c             	sub    $0xc,%esp
  100354:	8d 83 7f f5 ff ff    	lea    -0xa81(%ebx),%eax
  10035a:	50                   	push   %eax
  10035b:	e8 6b 0b 00 00       	call   100ecb <printf>
  100360:	83 c4 10             	add    $0x10,%esp
  100363:	8b 45 d4             	mov    -0x2c(%ebp),%eax
  100366:	83 c0 01             	add    $0x1,%eax
  100369:	8d 14 85 00 00 00 00 	lea    0x0(,%eax,4),%edx
  100370:	8b 45 d0             	mov    -0x30(%ebp),%eax
  100373:	01 d0                	add    %edx,%eax
  100375:	c7 00 00 00 00 00    	movl   $0x0,(%eax)
  10037b:	83 ec 0c             	sub    $0xc,%esp
  10037e:	8d 83 86 f5 ff ff    	lea    -0xa7a(%ebx),%eax
  100384:	50                   	push   %eax
  100385:	e8 41 0b 00 00       	call   100ecb <printf>
  10038a:	83 c4 10             	add    $0x10,%esp
  10038d:	e8 91 12 00 00       	call   101623 <fork>
  100392:	89 45 c4             	mov    %eax,-0x3c(%ebp)
  100395:	83 ec 0c             	sub    $0xc,%esp
  100398:	8d 83 8d f5 ff ff    	lea    -0xa73(%ebx),%eax
  10039e:	50                   	push   %eax
  10039f:	e8 27 0b 00 00       	call   100ecb <printf>
  1003a4:	83 c4 10             	add    $0x10,%esp
  1003a7:	83 7d c4 00          	cmpl   $0x0,-0x3c(%ebp)
  1003ab:	0f 85 96 00 00 00    	jne    100447 <main+0x447>
  1003b1:	e8 13 14 00 00       	call   1017c9 <getpid>
  1003b6:	0f b7 c0             	movzwl %ax,%eax
  1003b9:	89 45 c0             	mov    %eax,-0x40(%ebp)
  1003bc:	8b 55 c0             	mov    -0x40(%ebp),%edx
  1003bf:	8b 45 c0             	mov    -0x40(%ebp),%eax
  1003c2:	83 ec 08             	sub    $0x8,%esp
  1003c5:	52                   	push   %edx
  1003c6:	50                   	push   %eax
  1003c7:	e8 4b 14 00 00       	call   101817 <setpgid>
  1003cc:	83 c4 10             	add    $0x10,%esp
  1003cf:	8b 45 c0             	mov    -0x40(%ebp),%eax
  1003d2:	83 ec 0c             	sub    $0xc,%esp
  1003d5:	50                   	push   %eax
  1003d6:	e8 96 14 00 00       	call   101871 <tcsetpgrp>
  1003db:	83 c4 10             	add    $0x10,%esp
  1003de:	8b 45 d0             	mov    -0x30(%ebp),%eax
  1003e1:	8b 00                	mov    (%eax),%eax
  1003e3:	83 ec 08             	sub    $0x8,%esp
  1003e6:	ff 75 d0             	push   -0x30(%ebp)
  1003e9:	50                   	push   %eax
  1003ea:	e8 01 12 00 00       	call   1015f0 <exec>
  1003ef:	83 c4 10             	add    $0x10,%esp
  1003f2:	89 45 bc             	mov    %eax,-0x44(%ebp)
  1003f5:	83 7d bc ff          	cmpl   $0xffffffff,-0x44(%ebp)
  1003f9:	0f 85 54 fc ff ff    	jne    100053 <main+0x53>
  1003ff:	83 ec 0c             	sub    $0xc,%esp
  100402:	8d 83 48 f5 ff ff    	lea    -0xab8(%ebx),%eax
  100408:	50                   	push   %eax
  100409:	e8 bd 0a 00 00       	call   100ecb <printf>
  10040e:	83 c4 10             	add    $0x10,%esp
  100411:	83 ec 0c             	sub    $0xc,%esp
  100414:	8d 83 4a f5 ff ff    	lea    -0xab6(%ebx),%eax
  10041a:	50                   	push   %eax
  10041b:	e8 ab 0a 00 00       	call   100ecb <printf>
  100420:	83 c4 10             	add    $0x10,%esp
  100423:	83 ec 0c             	sub    $0xc,%esp
  100426:	8d 83 48 f5 ff ff    	lea    -0xab8(%ebx),%eax
  10042c:	50                   	push   %eax
  10042d:	e8 99 0a 00 00       	call   100ecb <printf>
  100432:	83 c4 10             	add    $0x10,%esp
  100435:	83 ec 0c             	sub    $0xc,%esp
  100438:	6a 00                	push   $0x0
  10043a:	e8 e1 0e 00 00       	call   101320 <exit>
  10043f:	83 c4 10             	add    $0x10,%esp
  100442:	e9 0c fc ff ff       	jmp    100053 <main+0x53>
  100447:	83 7d e4 00          	cmpl   $0x0,-0x1c(%ebp)
  10044b:	0f 85 02 fc ff ff    	jne    100053 <main+0x53>
  100451:	e8 11 12 00 00       	call   101667 <pause>
  100456:	e8 cf 00 00 00       	call   10052a <check_free_mem>
  10045b:	c7 45 dc 00 00 00 00 	movl   $0x0,-0x24(%ebp)
  100462:	eb 21                	jmp    100485 <main+0x485>
  100464:	8b 45 dc             	mov    -0x24(%ebp),%eax
  100467:	8d 14 85 00 00 00 00 	lea    0x0(,%eax,4),%edx
  10046e:	8b 45 d0             	mov    -0x30(%ebp),%eax
  100471:	01 d0                	add    %edx,%eax
  100473:	8b 00                	mov    (%eax),%eax
  100475:	83 ec 0c             	sub    $0xc,%esp
  100478:	50                   	push   %eax
  100479:	e8 f3 0e 00 00       	call   101371 <free>
  10047e:	83 c4 10             	add    $0x10,%esp
  100481:	83 45 dc 01          	addl   $0x1,-0x24(%ebp)
  100485:	8b 45 dc             	mov    -0x24(%ebp),%eax
  100488:	39 45 d4             	cmp    %eax,-0x2c(%ebp)
  10048b:	73 d7                	jae    100464 <main+0x464>
  10048d:	83 ec 0c             	sub    $0xc,%esp
  100490:	ff 75 d0             	push   -0x30(%ebp)
  100493:	e8 d9 0e 00 00       	call   101371 <free>
  100498:	83 c4 10             	add    $0x10,%esp
  10049b:	e9 b3 fb ff ff       	jmp    100053 <main+0x53>

001004a0 <cd>:
  1004a0:	55                   	push   %ebp
  1004a1:	89 e5                	mov    %esp,%ebp
  1004a3:	53                   	push   %ebx
  1004a4:	83 ec 14             	sub    $0x14,%esp
  1004a7:	e8 67 14 00 00       	call   101913 <__x86.get_pc_thunk.bx>
  1004ac:	81 c3 44 1f 00 00    	add    $0x1f44,%ebx
  1004b2:	83 ec 0c             	sub    $0xc,%esp
  1004b5:	ff 75 08             	push   0x8(%ebp)
  1004b8:	e8 a6 12 00 00       	call   101763 <chdir>
  1004bd:	83 c4 10             	add    $0x10,%esp
  1004c0:	89 45 f4             	mov    %eax,-0xc(%ebp)
  1004c3:	83 7d f4 ff          	cmpl   $0xffffffff,-0xc(%ebp)
  1004c7:	75 36                	jne    1004ff <cd+0x5f>
  1004c9:	83 ec 0c             	sub    $0xc,%esp
  1004cc:	8d 83 48 f5 ff ff    	lea    -0xab8(%ebx),%eax
  1004d2:	50                   	push   %eax
  1004d3:	e8 f3 09 00 00       	call   100ecb <printf>
